epoch,training_loss
182,359.84035971778184
183,361.34395802334745
184,362.8620951799971
185,364.3905127371927
186,365.9235683970672
187,367.2518231296261
188,368.6021596154916
189,369.9666720474971
190,371.35653438376306
191,372.7821022588633
192,374.2235239909848
193,375.673312094816
194,377.1354700210766
195,378.60546183732833
196,380.11049487722835
197,381.6189522254431
198,382.9747022665707
199,384.34437071178866
200,385.70975358689884
201,386.9896479791856
202,388.419882400017
203,389.86319384263254
204,391.3194922562209
205,392.78576690755193
206,394.25727261425766
207,395.66692438115217
208,397.09726563444326
209,398.5293420495146
210,399.96400855257093
211,401.41739407426695
212,402.87343298715274
213,404.270684415
214,405.7321993475234
215,407.13140067741955
216,408.5699512835057
217,410.018769753788
218,411.3675580616123
219,412.7424355562324
220,414.1051487877186
221,415.51440929957175
222,417.0223220073099
223,418.5113587274774
224,419.99876350414377
225,421.4834544144716
226,422.9757705941182
227,424.46007219681576
228,425.9311792349467
229,427.40744912883486
230,428.8789356612639
231,430.3435323295125
232,431.814620380741
233,433.2902323172763
234,434.699258401955
235,436.1302175715251
236,437.5554923231617
237,438.9813609375252
238,440.4050021875227
239,441.82874757423923
240,443.24852479435435
241,444.68554060105174
242,446.10903671184496
243,447.52363658069953
244,448.92846591579365
245,449.6357932744096
246,450.4091310612265
247,451.2251454453383
248,452.1054171556873
249,452.5595910162905
250,453.0754886041145
251,453.6625015112812
252,454.3394367849578
253,455.0804686923995
254,455.84928949894083
255,456.6705128927968
256,457.5434945625015
257,458.45604268925916
258,459.4336256761926
259,460.45237858708896
260,461.4957942928332
261,462.5833578078858
262,463.69286565502694
263,464.8309155153055
264,465.9968321424859
265,467.1982078881983
266,468.41876795875345
267,469.48168242264376
268,470.57823463936376
269,471.6091990172243
270,472.58121368581436
271,473.5778561111782
272,474.60844025103694
273,475.6871622659723
274,476.7903820745313
275,477.9192112987188
276,479.08613111122975
277,480.2782107491302
278,481.48653469374847
279,482.71603674195177
280,483.94204659314727
281,485.1860438381294
282,486.4588518078321
283,487.72881440536923
284,489.01476170018384
285,490.31591309364205
286,491.58327503134814
287,492.8524072450102
288,494.13140907422013
289,495.4231052029309
290,496.7054406787316
291,497.86878332960845
292,499.0083728921554
293,500.1859505199321
294,501.3767304679389
295,502.5769297355981
296,503.79256439875707
297,505.130989843647
298,506.6838576561573
299,508.20452828702594
300,509.7261836126203
301,511.22335895253013
302,512.6958228619646
303,514.1665359859244
304,515.616483949832
305,516.9748001544581
306,518.3210945530748
307,519.6605244044079
308,521.0113298741234
309,522.3425211054611
310,523.6702379890556
311,525.0092078424939
312,526.3435348609788
313,527.6725663846465
314,528.9800106739162
315,530.2929959346496
316,531.4887024447003
317,532.6772345439803
318,533.895143413801
319,535.1189652540614
320,536.2951729767021
321,537.4931581204382
322,538.6934577869101
323,539.8999970179848
324,541.1091000993895
325,542.335665675388
326,543.549303697693
327,544.7812019412049
328,546.0043329677876
329,547.2330439581182
330,548.4729658806657
331,549.719877056271
332,550.9586193311127
333,552.2018443120639
334,553.4534921562481
335,554.6828072472639
336,555.9115480069125
337,557.1480055109088
338,558.3881427039585
339,559.6360471835626
340,560.8720457366908
341,562.1173606942717
342,563.371682974454
343,564.6268242473211
344,565.8753173596983
345,567.1262927038066
346,568.3620460017853
347,569.5664419875443
348,570.7711259137899
349,571.9725167403797
350,573.171419851498
351,574.376726596817
352,575.5555578433854
353,576.7355306235
354,577.8963708716968
355,579.0693253372615
356,580.2454189265823
357,581.4039458815803
358,582.685578881313
359,583.9740522431817
360,585.1802297825354
361,586.4186399097507
362,587.6440915926038
363,588.8754465934996
364,589.6211416802435
365,590.3941837622192
366,591.2178085988879
367,592.0917918991554
368,592.8955460588493
369,593.7523171365582
370,594.6357463115743
371,595.5479285163544
372,596.4929952838596
373,597.4528327183642
374,598.4395501789496
375,599.4509601512891
376,600.4806627201446
377,601.5095068485207
378,602.555766857028
379,603.6181833353877
380,604.6911184198177
381,605.665756577836
382,606.7053820919274
383,607.5732533065628
384,608.4492836887972
385,609.3647679175738
386,610.3117200808945
387,611.5452209243675
388,612.7618475135714
389,613.9729674497142
390,615.1748894547428
391,616.3689300502841
392,617.575115658537
393,618.7691482821365
394,619.9668428289228
395,621.1754625011087
396,622.3777221592009
397,623.5746728436715
398,624.7672665944606
399,625.9563541439989
400,627.147565653427
401,628.3460109923813
402,629.5270409966588
403,630.707424055196
404,631.877819344989
405,633.0741621663495
406,634.2597757348709
407,635.4609771164619
408,636.6367971294251
409,637.8201205903108
410,638.9453228867485
411,639.9128328344018
412,640.9243266505711
413,641.9305145909827
414,642.9423459443846
415,643.9240268772899
416,644.9092853223734
417,645.9236485381829
418,646.9801179128802
419,648.0390091977641
420,649.0952645279878
421,650.1598469619078
422,651.2323205176701
423,652.3227420303563
424,653.4193069386488
425,654.513899682284
426,655.6044347628838
427,656.6916536401111
428,657.5644133249282
429,658.455634345951
430,659.3744324836216
431,660.3077961200252
432,661.2653038615383
433,662.244950233197
434,663.2449425145647
435,664.252857931077
436,665.2899378606255
437,666.3265507640161
438,667.363060726677
439,668.4052702790092
440,669.4309969132177
441,670.3486577199427
442,671.3010539108391
443,672.2630627775676
444,673.245136626764
445,674.2735099269781
446,675.2269023424834
447,676.1798468738601
448,676.7924346962398
449,677.4605056797408
450,678.1789143402823
451,678.9262145566447
452,679.6941888041052
453,680.4866717791634
454,681.2789042594503
455,682.1050909819428
456,682.8940325673423
457,683.7177762832644
458,684.5560816627504
459,685.4249485941316
460,686.3044569085465
461,687.2111083856606
462,687.9292431525633
463,688.6849516498071
464,689.486384463342
465,690.3235980677891
466,691.1875700481196
467,692.0701314026826
468,692.9814593268675
469,693.9014347320714
470,694.861913817458
471,695.8267844474309
472,696.7959004362815
473,697.7810198653096
474,698.7868839432318
475,699.7878586348462
476,700.8207365897209
477,701.8526704991083
478,702.8900902167755
479,703.9327828552542
480,704.9927272259788
481,706.0686070912716
482,707.1225007766758
483,708.1813688630707
484,709.2696955998106
485,710.3664931296734
486,711.4712927913154
487,712.5774594106214
488,713.6727225027623
489,714.7772275962361
490,715.8715934596594
491,716.9571208812716
492,718.0475965372851
493,719.1555505066035
494,720.2478995086775
495,721.3328202511691
496,722.4241170834741
497,723.5151099161424
498,724.599719529997
499,725.6982192566848
500,726.8031531903913
501,727.9077621877584
502,728.9993895334358
503,730.1056944765767
504,731.1994341109503
505,732.2952560807146
506,733.3998735390494
507,734.492967239832
508,735.5759520099895
509,736.6700230687562
510,737.7644648536775
511,738.8562251554191
512,739.9324739777679
513,741.0084282401474
514,742.0911669591014
515,743.1668403022538
516,744.2364355689035
517,745.3144155471695
518,746.3866666194057
519,747.4608722719182
520,748.537154429492
521,749.6224953830272
522,750.7025615185527
523,751.778161079588
524,752.8361604013168
525,753.8993766365758
526,754.9467070393245
527,755.9939247631264
528,757.0413218375951
529,758.0891732964137
530,759.1377205663819
531,760.1801252675561
532,761.2243319790819
533,762.2420721210174
534,763.2148253581344
535,763.906038134821
536,764.6272446240732
537,765.3828001909628
538,766.1766979062415
539,766.9839975980392
540,767.8250692737822
541,768.7040735768728
542,769.6031730551231
543,770.5062041382827
544,771.4274953455482
545,772.372789023884
546,773.3181639300893
547,774.2711497831742
548,775.238578261888
549,776.145909400543
550,777.0359083042388
551,777.9251702570181
552,778.8139642664725
553,779.739538054669
554,780.6763386437334
555,781.6086376406882
556,782.5594621090413
557,783.5123171676685
558,784.4897353532454
559,785.4670557632334
560,786.4520701576132
561,787.4442837961487
562,788.4432636196589
563,789.4638176287867
564,790.4812908463769
565,791.4809522890829
566,792.4877276656434
567,793.4935142252509
568,794.4948158788977
569,795.503879212883
570,796.520221027923
571,797.5434064446619
572,798.5808199505863
573,799.6235741371684
574,800.6714340086078
575,801.7006529124345
576,802.7290007071286
577,803.7647004899314
578,804.7994120815633
579,805.8414130120789
580,806.8823388495429
581,807.7953500817762
582,808.0416817728174
583,808.3730970916295
584,808.7656518844196
585,809.2134519303527
586,809.7111863271612
587,810.2699321963983
588,810.8759467892585
589,811.5168005966608
590,812.2211691209791
591,812.8710797967718
592,813.5199764557665
593,814.2001321305024
594,814.924735616671
595,815.6815784612539
596,816.4515431737224
597,817.1041244520533
598,817.675303803723
599,818.2782385112414
600,818.9180538202736
601,819.6075411628557
602,820.3339025250857
603,821.0855525557803
604,821.8520034037178
605,822.6483826531899
606,823.4719782257615
607,824.3120850906854
608,825.1672962593514
609,826.0363332349788
610,826.942984335309
611,827.8671856576375
612,828.7907576192175
613,829.7307065154989
614,830.6688907467616
615,831.6309323361479
616,832.5725937412051
617,833.5213951581002
618,834.5023000758839
619,835.4784799804049
620,836.4676498046301
621,837.4431809667453
622,838.4408367470239
623,839.450164937556
624,840.4616792055192
625,841.4150840388736
626,842.367997021705
627,843.3120261769564
628,844.2829170651202
629,845.26963390353
630,846.2534554252863
631,846.5932466015078
632,847.0110825858883
633,847.4821545030808
634,847.8369908105852
635,848.2427692685892
636,848.7205858475896
637,849.2374493819713
638,849.815773535571
639,850.4409710843577
640,851.0998585950626
641,851.8068344054783
642,852.5485935918837
643,853.321914164336
644,854.1150645447774
645,854.9351376801435
646,855.7708231308792
647,856.6296783177913
648,857.500731482106
649,858.3829825526453
650,859.2755375688653
651,860.1865763412757
652,861.1235339415232
653,862.1655506645584
654,863.2121608813056
655,864.2586266779407
656,865.3097781703029
657,866.3562722771009
658,867.3988066704845
659,868.4012844018737
660,869.3953844773114
661,870.4005725920803
662,871.4067799813098
663,872.4141366511476
664,873.4227657106424
665,874.4327779579376
666,875.4349408359719
667,876.4489357660467
668,877.4926103046764
669,878.59160366874
670,880.2825714756942
671,881.9001395234372
672,883.4326536472654
673,884.9079856946482
674,886.3224239415897
675,887.7111959517276
676,889.0577948624143
677,890.2116833449229
678,891.3082335162901
679,892.4502983482548
680,893.5851452224138
681,894.7332713251725
682,895.9034988801552
683,896.7319905448742
684,897.5849694689024
685,898.4602371704497
686,899.3460066662954
687,900.2414414000565
688,901.1457884709884
689,902.0583702684207
690,902.9686770404069
691,903.8969497172257
692,904.8516028900344
693,905.800396458453
694,906.7341080333108
695,907.6743935190423
696,908.6107871749506
697,909.4635634379243
698,910.331446596085
699,911.2131456864765
700,911.9966040670477
701,912.8126052814366
702,913.6278230247774
703,914.4526139644872
704,915.2963479293667
705,916.1675310075237
706,917.0228909438807
707,917.894765667852
708,918.8022129291918
709,919.7317267436945
710,920.6505096357314
711,921.5803927541896
712,922.4895104611926
713,923.4007339756203
714,924.3140419257145
715,924.949794715565
716,925.6356868260398
717,926.335869364139
718,927.0698361386626
719,927.8240280619058
720,928.5966118279808
721,928.0157897565109
722,927.584504970313
723,927.287980742813
724,927.1333464868911
725,927.0964522678896
726,927.1657499121945
727,927.3308460635533
728,927.5823867013386
729,927.9016321620641
730,928.2716435064046
731,928.5632901909204
732,928.9292512108908
733,929.3415690097236
734,929.8269555657826
735,930.3679599603762
736,930.9487970209792
737,931.5761463227875
738,932.235096631915
739,932.9121606991922
740,933.6372837406011
741,934.395381538416
742,935.1622337654338
743,935.9265157599842
744,936.7098346429702
745,937.521114362267
746,938.3364772912747
747,939.177036105116
748,940.0298036860107
749,940.9044783467066
750,941.799119623364
751,942.7011900829027
752,943.6209514457062
753,944.5568726585575
754,945.4967359298112
755,946.4620952958145
756,947.4180036861549
757,948.3764840792581
758,949.326537087348
759,950.2910879684571
760,951.2250040739552
761,952.1864392134348
762,953.1398533975602
763,954.0862135167886
764,955.0374554463598
765,956.0154848040676
766,956.9901265092077
767,957.9563360262557
768,958.9374419255832
769,959.8986537877124
770,960.8757073542537
771,961.8560382301564
772,962.8282774247189
773,963.7821257076375
774,964.7647285665613
775,965.7508777802177
776,966.7517787717272
777,967.754847964867
778,968.7486868988491
779,969.7572227499797
780,970.7449221058412
781,971.7369276979914
782,972.6526636391297
783,973.5686716892793
784,974.4966067664452
785,975.4124246054257
786,976.3290251624613
787,977.2696578024653
788,978.1973795222189
789,979.1368578785907
790,980.0871430379973
791,981.0240280994319
792,980.8736089320669
793,980.8412773357352
794,980.9154442798961
795,981.0626632796409
796,981.3103398227706
797,981.3261198053374
798,981.4667988404286
799,981.697133116542
800,981.996816777544
801,982.3706702560397
802,982.8115024003575
803,983.3012017696968
804,983.8467041513209
805,984.4309790486889
806,985.0503262121794
807,985.7248651241646
808,986.4375958969044
809,987.1496102329953
810,987.8846553132114
811,988.6524214713435
812,989.4498624296779
813,990.2623713038977
814,991.0886305113986
815,991.9393499797901
816,992.8123095130611
817,993.6935602512082
818,994.6064307885873
819,995.5360220847285
820,996.468857864537
821,997.4048028886301
822,998.3437293380484
823,999.2734189042436
824,1000.1949356563973
825,1001.1213893563827
826,1002.0768163387132
827,1003.0464113161701
828,1004.016770184553
829,1005.0002494160977
830,1005.983506945191
831,1006.966748047547
832,1007.9255236822454
833,1008.887072876521
834,1009.8389356572283
835,1010.7946233903335
836,1011.7911864419252
837,1012.775117114139
838,1013.7602885081939
839,1014.7592657608901
840,1015.7333635988637
841,1016.7227835866336
842,1017.6885545443765
843,1018.6583099297827
844,1019.631858819617
845,1020.6090049689054
846,1021.6022548626399
847,1022.5848760560635
848,1023.5707976301447
849,1024.5980928671304
850,1025.624684947605
851,1026.638070945032
852,1027.6525231278727
853,1028.6809841939917
854,1029.6965771808425
855,1030.7007475877583
856,1031.6818813250761
857,1032.6682464152248
858,1033.646575582296
859,1034.6697720279726
860,1035.6816644540816
861,1036.6835297469547
862,1037.676541518353
863,1038.661731604799
864,1039.6531634247876
865,1040.650408117465
866,1041.6662633018123
867,1042.6595734950686
868,1043.6459110674368
869,1044.6261441794431
870,1045.6010419685301
871,1046.5845657013647
872,1047.5361799320094
873,1048.5124325442773
874,1049.4710769851622
875,1048.1382026850836
876,1046.6705494087628
877,1045.451614585074
878,1044.4439531265666
879,1043.5754123060974
880,1042.883312970019
881,1042.3501818683296
882,1041.9731348729028
883,1041.723880467644
884,1041.5897858779108
885,1041.5724332666823
886,1041.6603437486078
887,1041.8432107409346
888,1042.124746600435
889,1042.4823036786727
890,1043.1572544631492
891,1043.8435065558967
892,1044.5532232831197
893,1045.2974004665266
894,1046.0595915722179
895,1046.8381538993713
896,1047.6448780602154
897,1048.4638741409126
898,1049.3073915119776
899,1050.1731977709362
900,1051.0459048493115
901,1051.9116024503178
902,1052.8113479670048
903,1053.7016853382731
904,1054.6240705153834
905,1055.5620662958763
906,1056.5008181623825
907,1057.4404214047381
908,1058.4080980142644
909,1059.3741119433066
910,1060.338800358351
911,1061.2888314553284
912,1062.2804683293268
913,1063.3236251096753
914,1064.3860624033953
915,1065.4248121200872
916,1066.442377294797
917,1067.6347240379737
918,1068.81884684902
919,1069.981884039118
920,1071.140067705519
921,1072.2661610326234
922,1072.7791811598297
923,1073.3239925360342
924,1073.9391884972745
925,1074.576275506922
926,1075.2610795968549
927,1075.9611068910758
928,1076.688958604312
929,1077.4420354001309
930,1078.2179856687117
931,1078.9865801682467
932,1079.7908884600158
933,1080.5993484421392
934,1081.4258149651127
935,1082.268658273289
936,1083.140608363929
937,1084.024777508005
938,1084.9343725111107
939,1085.8314015685935
940,1086.6173410015779
941,1081.4037270186077
942,1076.7880735550282
943,1072.749097742494
944,1069.190899394026
945,1066.091218634311
946,1063.4172774349424
947,1061.1138431484794
948,1059.1699515094128
949,1057.5240256944091
950,1056.1335005663746
951,1054.986007443331
952,1054.057438437279
953,1053.3391823865197
954,1052.784280261149
955,1052.3765553600342
956,1052.1277303904371
957,1052.009024734206
958,1051.8758590771915
959,1051.927360083535
960,1051.9473193876815
961,1052.0709590309448
962,1052.314619963788
963,1052.6533606041278
964,1053.0646236648088
965,1053.5280221381715
966,1054.0518800806044
967,1054.6303712717627
968,1055.271655433649
969,1055.969734030909
970,1056.7192083817245
971,1057.4881933052707
972,1058.2884462403686
973,1059.089936088988
974,1059.9062354488392
975,1060.763243739893
976,1061.61627727606
977,1062.5204820679853
978,1063.4573987049368
979,1064.4103038539745
980,1065.3640732732645
981,1066.3325731725006
982,1067.3283685896256
983,1068.2383906173818
984,1069.16803055955
985,1070.1016791637512
986,1070.8726757981574
987,1071.6635942534979
988,1072.5004330703355
989,1073.3510123218957
990,1074.2141288631437
991,1075.1306676369857
992,1076.053587201412
993,1076.9964706687708
994,1077.9575535823624
995,1078.8929505678761
996,1079.8194269954636
997,1080.7804408388859
998,1081.7586589620284
999,1082.7810230462944
1000,1083.7865022846338
1001,1084.7769316460142
1002,1085.7753615282877
1003,1086.774046078584
1004,1087.7731551426004
1005,1088.7871848431841
1006,1089.8004951674595
1007,1090.8277576624323
1008,1091.853380333689
1009,1092.877698062039
1010,1093.9155386073976
1011,1094.9657938286891
1012,1095.9983404223829
1013,1097.0150835285822
1014,1098.0469614061926
1015,1099.0780684882295
1016,1100.1233500183127
1017,1101.1669232196064
1018,1102.2091542374894
1019,1103.2503603957718
1020,1104.276068985101
1021,1105.3027589615908
1022,1106.3305397060567
1023,1107.3446292901385
1024,1108.3614236853434
1025,1109.4106817074342
1026,1110.4595793570033
1027,1111.5083357767717
1028,1112.572175050657
1029,1113.6197671159039
1030,1114.6679466543135
1031,1115.7168502310697
1032,1116.7666007548378
1033,1117.832469976229
1034,1118.9738811817313
1035,1120.1076576143394
1036,1121.2347702708742
1037,1122.3560808414431
1038,1123.4876968783926
1039,1124.5828114678973
1040,1125.6912783679827
1041,1126.827448382747
1042,1127.9579847944724
1043,1129.0527258658065
1044,1130.1463424393821
1045,1131.2236271407564
1046,1132.3018991923059
1047,1133.3812795855752
1048,1134.4462644199864
1049,1135.5140647358003
1050,1136.6002803325327
1051,1137.6719539594358
1052,1138.7464089541172
1053,1139.807827629018
1054,1140.8576601004913
1055,1141.9130317857546
1056,1142.9577759704603
1057,1144.008958822633
1058,1145.0661562020885
1059,1146.0971504451609
1060,1147.1365442873637
1061,1148.1677384914399
1062,1149.207715130577
1063,1150.2397756487694
1064,1151.2809348026424
1065,1152.3144135880032
1066,1153.3572520143591
1067,1154.3925839418293
1068,1155.4375052351465
1069,1156.4912644772571
1070,1157.5207391037502
1071,1158.5609747636877
1072,1159.5948431076315
1073,1160.623127351556
1074,1161.6629020187443
1075,1162.7132377934324
1076,1163.7404979984642
1077,1164.7635185111178
1078,1165.766451327975
1079,1166.7678823670524
1080,1167.7516287983158
1081,1168.7526377934844
1082,1169.7528500883548
1083,1170.7690933998317
1084,1171.80000876688
1085,1172.8276861128484
1086,1173.553047384376
1087,1174.2889413764071
1088,1175.0510750707977
1089,1175.8703572121556
1090,1176.69123164719
1091,1177.5471206895024
1092,1178.4012220971147
1093,1179.2538244967784
1094,1180.1388424377258
1095,1181.0027047759845
1096,1181.881340548386
1097,1182.7903622552662
1098,1183.7100198773958
1099,1184.6224651552811
1100,1185.5455213741282
1101,1186.4953271468714
1102,1187.4523862290591
1103,1188.4161441881845
1104,1189.3861142420224
1105,1190.3789969584452
1106,1191.3755577118195
1107,1192.3755995968875
1108,1193.361733484855
1109,1194.335460038713
1110,1195.3154394254668
1111,1196.301217260264
1112,1197.2923968037687
1113,1198.2712381780793
1114,1199.2738995165214
1115,1200.280811322682
1116,1201.27427560057
1117,1202.2907323178567
1118,1203.2930799845087
1119,1204.3179589977767
1120,1205.3457700315928
1121,1206.3235831651523
1122,1207.2740617626996
1123,1208.217663887211
1124,1209.155211463334
1125,1210.1051322115318
1126,1211.0663841270973
1127,1212.0380049917312
1128,1213.0013675784958
1129,1213.99306431674
1130,1214.9747881585035
1131,1215.9655661785907
1132,1216.946756142763
1133,1217.9373954698929
1134,1218.9187413721224
1135,1219.909862840379
1136,1220.9099776305598
1137,1221.3072367034415
1138,1220.600963716691
1139,1220.1060895129908
1140,1219.819455171067
1141,1218.876511118804
1142,1218.1327442842673
1143,1217.568407844122
1144,1217.148200360491
1145,1216.8754091330356
1146,1216.7178608955132
1147,1216.699443946587
1148,1216.7888135167723
1149,1216.9576738643138
1150,1217.2336716146012
1151,1217.5885637304848
1152,1217.9968704433738
1153,1218.542520313099
1154,1219.1228874224141
1155,1219.734634324704
1156,1220.39267723989
1157,1221.0925696721508
1158,1221.7943478611858
1159,1222.5339194227236
1160,1223.2716285546699
1161,1224.0619217538904
1162,1224.8817061410014
1163,1225.1506644331514
1164,1225.5006004312424
1165,1225.8875643138995
1166,1226.3259807340721
1167,1226.8469959419149
1168,1227.4063759375672
1169,1228.018545960998
1170,1228.6784345289607
1171,1229.3996535760646
1172,1230.1581013043956
1173,1230.9319762325497
1174,1231.7381682577322
1175,1232.5553060218028
1176,1233.3824292282163
1177,1234.2186858171135
1178,1235.0632845205585
1179,1235.9339702286588
1180,1236.809860315168
1181,1237.7090744789637
1182,1238.6294756248171
1183,1239.550585679523
1184,1240.509650646727
1185,1241.4472598008044
1186,1242.4216012035365
1187,1243.3918922550579
1188,1244.3773856467396
1189,1245.3392686640968
1190,1246.317548828937
1191,1247.2919584968247
1192,1248.263043408861
1193,1249.1935505914125
1194,1250.1253429932087
1195,1251.0773350610755
1196,1252.028781242468
1197,1252.99884012994
1198,1253.9668516247584
1199,1254.9331669505639
1200,1255.917169591445
1201,1256.879090327613
1202,1257.8212350057893
1203,1258.764819513023
1204,1259.7290113898457
1205,1260.71195741883
1206,1261.6927514230408
1207,1262.6910299916742
1208,1263.685952871413
1209,1264.6586539709906
1210,1265.6308134762355
1211,1266.5832472653308
1212,1267.4598224411416
1213,1268.365182970465
1214,1269.2772120366997
1215,1270.2148716924046
1216,1271.1758063981642
1217,1272.1187970474102
1218,1273.0653157801692
1219,1274.0543896709023
1220,1275.0427373249058
1221,1276.0109001158528
1222,1276.96100639333
1223,1277.9146738204033
1224,1278.871692766488
1225,1279.8318989781203
1226,1280.8149322248396
1227,1281.7790200570432
1228,1282.7460277193077
1229,1283.7158341270645
1230,1284.6683596010766
1231,1285.6353737386253
1232,1286.585618103044
1233,1287.5609308044584
1234,1288.5590247357313
1235,1289.5577365199708
1236,1290.537033668755
1237,1291.5191091104732
1238,1292.5038437072385
1239,1293.470903184171
1240,1294.4424041743478
1241,1295.4180612178507
1242,1296.3976174007532
1243,1297.3808415005217
1244,1298.3675254168759
1245,1299.3574696525322
1246,1300.3300845036854
1247,1301.3076595494106
1248,1302.2693740632194
1249,1303.2784840201787
1250,1304.289417356442
1251,1305.3227558942353
1252,1306.3558489571556
1253,1307.3888919911276
1254,1308.3806546474837
1255,1309.376756663204
1256,1310.376922793759
1257,1311.3809175261017
1258,1312.3885044844292
1259,1313.3786579422363
1260,1314.3740929292628
1261,1315.374452191024
1262,1316.3375318742653
1263,1317.28806823762
1264,1318.269405456827
1265,1319.2156216494254
1266,1320.1723797969828
1267,1321.1387843954096
1268,1322.114041698056
1269,1323.118579911063
1270,1324.1285236777692
1271,1325.1222875209298
1272,1326.1440919719619
1273,1327.170088048203
1274,1328.1787018019766
1275,1329.1717691217789
1276,1330.1509667213197
1277,1331.0963925101253
1278,1332.0329080442689
1279,1332.961502005467
1280,1333.8830764142954
1281,1334.8414728744283
1282,1335.811695704173
1283,1336.7927331650058
1284,1337.7836746922553
1285,1338.7837129847485
1286,1339.81380115893
1287,1340.8060050274119
1288,1341.8076555012333
1289,1342.7962136815786
1290,1343.7949004188895
1291,1344.4976613535632
1292,1345.2172189486757
1293,1345.951991194433
1294,1346.744267660927
1295,1347.544779859678
1296,1348.3528140807416
1297,1349.1677279851676
1298,1349.966983018682
1299,1350.7961880371263
1300,1351.38870058107
1301,1352.009791460463
1302,1352.6787219823857
1303,1353.3908790810221
1304,1354.14212320417
1305,1354.906609614222
1306,1355.6831361527998
1307,1356.4706086703322
1308,1357.2680546392367
1309,1358.0968033745316
1310,1358.9316542870786
1311,1359.8166993075895
1312,1360.7025098455806
1313,1361.589119212585
1314,1362.476569596014
1315,1363.3873110739128
1316,1364.3192098493341
1317,1365.2478235323695
1318,1366.17360270257
1319,1367.0969528815317
1320,1368.018239038691
1321,1368.9377774395095
1322,1369.8558649299337
1323,1370.7954371283465
1324,1371.754528669418
1325,1372.7086290251327
1326,1373.6583593843382
1327,1374.581476082623
1328,1375.5035286696732
1329,1376.4476093964558
1330,1377.3888103708728
1331,1378.3504542361293
1332,1379.3307042226727
1333,1380.3048725699366
